# ═══════════════════════════════════════════════════════════════════
# STORIA - Ristorante · Pizzeria · Bar
# Italienisches Restaurant München Maxvorstadt
# Firmenfeiern · Catering · Events · Weihnachtsfeiern
# https://www.ristorantestoria.de
# ═══════════════════════════════════════════════════════════════════

# ─────────────────────────────────────────────────────────────────────
# SITEMAPS
# ─────────────────────────────────────────────────────────────────────
Sitemap: https://www.ristorantestoria.de/sitemap.xml

# ─────────────────────────────────────────────────────────────────────
# LLM-OPTIMIERTE SEITEN FÜR AI-ASSISTENTEN
# Vollständige Restaurant-Informationen für ChatGPT, Claude, Perplexity
# ─────────────────────────────────────────────────────────────────────
LLMs-Txt: https://www.ristorantestoria.de/llms.txt
# Strukturierte HTML-Seiten für AI-Crawling:
# German: https://www.ristorantestoria.de/llm-de.html
# English: https://www.ristorantestoria.de/llm-en.html

# ═══════════════════════════════════════════════════════════════════
# ERLAUBTE CRAWLER - Sichtbarkeit, Traffic & Empfehlungen
# ═══════════════════════════════════════════════════════════════════

# ─── GOOGLE (Suche, Maps, Bilder, Local Pack) ───
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Storebot-Google
Allow: /

# ─── BING & MICROSOFT (Suche, Copilot) ───
User-agent: Bingbot
Allow: /

User-agent: msnbot
Allow: /

User-agent: BingPreview
Allow: /

# ─── WEITERE SUCHMASCHINEN ───
User-agent: DuckDuckBot
Allow: /

User-agent: Qwantify
Allow: /

User-agent: Ecosia
Allow: /

# ─── APPLE (Maps, Siri, Spotlight) ───
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# ─── SOCIAL MEDIA PREVIEWS ───
User-agent: facebookexternalhit
Allow: /

User-agent: Facebot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Slackbot
Allow: /

# ─── REVIEW & BOOKING PLATTFORMEN ───
User-agent: YelpBot
Allow: /

User-agent: TripAdvisorBot
Allow: /

User-agent: OpenTableBot
Allow: /

User-agent: TheFork
Allow: /

# ─── AI-ASSISTENTEN (Empfehlungen & Antworten) ───
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Neeva
Allow: /

# ═══════════════════════════════════════════════════════════════════
# BLOCKIERTE CRAWLER - AI-Training & Datensammlung ohne Nutzen
# ═══════════════════════════════════════════════════════════════════

# ─── AI-TRAINING BOTS (keine Sichtbarkeit) ───
User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Ai2Bot
Disallow: /

User-agent: Anthropic-AI
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: img2dataset
Disallow: /

# ─── SEO-TOOLS (Scraping ohne Traffic) ───
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: BLEXBot
Disallow: /

# ─── ARCHIVE & RESEARCH BOTS ───
User-agent: ia_archiver
Disallow: /

User-agent: archive.org_bot
Disallow: /

# ─── REGIONALE BOTS OHNE RELEVANZ ───
User-agent: PetalBot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: 360Spider
Disallow: /

# ─── SONSTIGE SCRAPER ───
User-agent: magpie-crawler
Disallow: /

User-agent: Webzio-Extended
Disallow: /

User-agent: omgili
Disallow: /

User-agent: iaskspider
Disallow: /

# ═══════════════════════════════════════════════════════════════════
# ALLGEMEINE REGELN
# ═══════════════════════════════════════════════════════════════════

# Standard: Erlauben für alle nicht explizit genannten Bots
User-agent: *
Allow: /

# ─── GESCHÜTZTE BEREICHE ───
Disallow: /admin
Disallow: /admin-login

# ─── BUILD-ARTEFAKTE ───
Disallow: /assets/*.js$
Disallow: /assets/*.css$
Disallow: /assets/*.map$

# ─── API-ENDPUNKTE ───
Disallow: /functions/
